A,B,Y
-1.416691623278257,0.24704404423219156,0
0.06901029234888433,-0.8535509638647498,0
-0.1386433383691456,0.9636118651479219,0
0.07552678049818391,-1.0408460899210015,0
0.1051806310042285,0.8960827085358614,0
0.24892050717000938,0.9272011432455484,0
1.2745524621814797,0.33639093569906664,0
1.1902556231143762,0.38144580747417234,0
0.612717236812597,0.46913021673429844,0
-0.8058360970695586,-0.1440238605175156,0
-0.20326392414632305,-1.0070069389346468,0
0.31801052716486394,-0.8329018687826099,0
-0.7316323019209553,-0.6505195958142547,0
0.9163054383242725,-0.009476385282877389,0
0.005631201737135161,-0.8720892935679546,0
-0.04756808975111885,-1.125508620212859,0
-0.2990350299027471,-0.9520108165934542,0
-1.0689206122588302,0.24480564704757463,0
0.9466627038063831,-0.01081927703082955,0
0.6432416038654519,0.7307338697915972,0
0.010247005497678263,0.8722461842289212,0
-1.0147408626894863,0.2688746674015402,0
0.4486405344135349,0.8018057193982782,0
0.6304836984751576,0.7053450716302058,0
-0.6911207024104347,0.7928413393307934,0
0.8059873585805982,0.4021972695631318,0
-0.7445899638286422,-0.7831061067291584,0
0.7627208111391561,0.609788440968853,0
0.728600858878951,-0.9756846325490781,0
-0.044293620384947247,1.0946818177031297,0
1.0679103232398433,0.28476261113041906,0
0.15327012807878257,-0.8175456892916033,0
1.109356398099129,0.1544470441131432,0
0.9191522707271854,-0.9500362614584233,0
-0.514686573526109,-0.8473395903986549,0
-0.001089059394610646,-1.0166919886007073,0
1.1429201144317644,-0.1607909170946906,0
-0.7627769637778994,0.5752924330986536,0
-0.23204609987089786,-0.8670232098450391,0
0.8759514433651853,0.10319575245636686,0
0.4619985205309902,-0.6626697187134709,0
0.017863391267893824,-1.0824896091089948,0
0.7989761851892149,-0.34889783780053935,0
-0.943543687973043,-0.7127809807419564,0
0.9732894392289031,0.4828415000188835,0
0.6950214563039745,-0.20298039166711693,1
0.5658630507798846,-0.49487739680782034,0
-0.8941497341995617,0.3609791051608929,0
1.0298468703971047,0.12714210860563646,0
-0.6267307523234291,0.889897591123532,0
0.7999121174255437,-0.4719097188299179,0
0.30655274460777265,0.9989675213264723,0
0.17506907202690952,0.7306740872403377,0
0.18888295199738914,1.1698707631251457,0
-0.6471248672965307,-0.8145548198875103,0
-0.8617637499445205,-0.051820085893041434,0
-0.37605649153196163,-0.7493847453006213,0
0.30284195519990853,-1.0264430783141085,0
-0.18561579575387857,1.338287755730497,0
0.9582708940547622,0.3973837239378574,0
0.8929509423264494,0.5119949237104509,0
0.0828636116499624,1.1131670638209232,0
0.5070460686239993,-0.6249474670370061,0
0.9864056365952668,0.21286271332327789,0
1.0652604556660148,-0.16447153502374123,0
0.7509761891543248,-0.7750154048342762,0
-1.2151549163757958,-0.09698272148953728,0
0.9159639156175878,-0.22472156731416498,0
0.6231750108627981,-1.0232382147508936,0
-0.010551302857910547,-1.0675815800898116,0
-0.7659417563567003,-0.583404117246208,0
1.1127636907046312,0.43779779567032256,0
-0.9763815065454621,-0.5101014459895339,0
1.0624858479637824,-0.11229517498739516,0
0.4290601126038195,-0.8344529238074349,0
-0.13058866485314052,-1.2203441445727514,0
0.6385999259170043,0.21581826545441002,0
-0.9515718479501789,0.6713376486941286,0
0.06791831682102174,-1.0833174064505289,0
-0.9938305705894407,0.5534298015644344,0
0.533423014055188,1.0161480777809069,0
0.8285683874022101,0.7456422393310304,0
-0.4362947875186169,-1.1346172053371184,0
-0.9883704996380659,-0.2603804593474945,0
-0.9269342315681885,0.6151762634554008,0
-1.1863023553422771,-0.3308564592082954,0
1.1736147076210142,-0.07288902821551398,0
0.07747405739707458,1.0021943717279003,0
-1.0162665002497666,0.2514571313366175,0
-1.1511176312481053,0.5139997117264336,0
1.059008201320578,0.4372027782605677,0
0.017952169259333628,0.8721615527316731,0
0.9750985257731983,-0.5644102423904943,0
-0.9056200107086722,-0.368453071851897,0
-0.099205985161718,0.8813269162426598,0
-0.25081754371917125,0.6229136023908612,0
-0.8330754682269228,-0.15101068820913044,0
0.3975094138221553,-0.20590795489006555,1
1.0181320432763998,-0.43414765835209923,0
0.6749506427015992,0.6053501525491514,0
0.6066615892651132,0.8107481815804214,0
0.2579761823944394,0.907172985172328,0
0.3690562117095533,-0.6473905815031951,0
-0.7495620824141034,0.6484709217732824,0
-0.9110413351360435,-0.6404560415566495,0
-0.8327997668189524,-0.40467364919445165,0
0.9623699746080805,0.41705515737004856,0
0.11178836365811712,-0.848464314508973,0
0.37053855725776724,0.7613742104607547,0
-0.28334726049376113,1.0787923807713722,0
-0.9655903974174556,-0.7390562223543752,0
1.23114044334726,0.3311878215418691,0
1.1371194221583703,-0.011490651292939899,0
0.14616551122666205,-0.964028385811745,0
-0.9814409611716182,0.6725477397758948,0
0.07527160044931291,1.0752108223946029,0
0.8587537331954919,-0.060967795629465873,0
-0.06342713349175086,1.0536307205537547,0
-0.65376258688039,-1.20409384646545,0
-1.0536984244242427,-0.03989311691696684,0
-1.1477270363180916,-0.061254008810632886,0
-1.0614431777243463,0.053997733228261964,0
0.7166047926191689,0.6492866607768297,0
0.4768327808636448,0.8728306915954586,0
0.3348395865347741,0.898220882929952,0
0.8620059975512805,0.022257240422882504,0
-0.010166612931742508,0.30065219759815653,1
-0.6359804917729384,0.9231749738486396,0
1.2311386114616014,-0.19491436742446838,0
0.830768866586617,-0.16274534423993509,1
0.5301198130217881,-0.8023206438766184,0
-0.232070405357005,-1.2555107087637363,0
-0.8654659761817302,-0.6561807117257212,0
0.9037508629620973,-0.42093505993717156,0
0.9358839472285543,-0.32764896931919857,0
0.7322193546807255,0.7606649888625772,0
-0.962622060045509,0.8422341172754912,0
0.7434556947940404,0.979319114697767,0
0.41478173118213435,-0.747020042765748,0
0.8972887968812752,-0.5755440151507119,0
-0.5828395649896682,0.38052808031044305,0
0.9414369413539717,-0.22079347347651723,0
1.0171267802555564,0.2591646232289986,0
-0.34931724725651025,0.8976805242783533,0
0.9014116447254342,-0.319403585299506,0
0.3123618864353458,-1.0036029791431043,0
0.8072846778949274,-0.7561045422756522,0
-0.29844228423598584,-1.0400999722426723,0
-0.7331164848415159,-0.8296671115451731,0
-0.5737471798390867,1.0404697284873834,0
-0.7072719905783633,0.5183665334982448,0
0.8552767934895075,0.2012926760847386,0
-0.8638689957822806,0.28908284495891945,0
-0.4977484536880792,1.0701924225679869,0
0.8609862175752125,-0.09671986091075545,0
0.23262585791596935,0.958069946868325,0
0.29613237584078966,-0.9594078408652547,0
-0.8862536211250671,-0.1660127640200338,0
-0.9971084331197618,0.02911708281557091,0
0.8903308962804501,0.4148239327041155,0
0.9287576033884847,0.6501205565908664,0
-0.6552822936310577,-0.4079754545012233,0
0.9785680792127363,-0.17688088030365984,0
-0.12799138543721372,0.9499973080554803,0
0.49317986948541065,0.9255903085555565,0
-0.8107003718012341,-0.6418022476877193,0
-0.5979773928376103,0.8803796468731901,0
0.29863694541931135,-0.8657325574344805,0
0.643872837040851,-0.4629878685739298,0
-0.7458173425269764,0.6244193952827707,0
-0.5176599003351965,-0.7024239557944896,0
1.0649100390446655,-0.6310766385701501,0
-1.0439312984610547,0.05313546178995611,0
0.11876758813109406,-0.8373816552335288,0
0.8819828764477491,0.2962829336681975,0
0.6818659756666338,0.8462571470567897,0
0.8505849550324421,-0.5672000318234756,0
-1.2643237459493757,0.1124402516709851,0
-0.9826599370025112,0.17809803683849085,0
0.411221690234194,-0.9167550461571522,0
1.0816565861502179,-0.05076841175178649,0
0.06872722942843315,0.9158963631666796,0
-0.24027819554773566,-0.600793588024894,0
-0.7216575693943951,-0.810684521721348,0
-0.8422803799373161,0.7118022762062717,0
-0.49882495695954976,0.9016479165773731,0
0.6003541360567426,-0.8670244664701043,0
-0.387494391565597,0.7753591668586001,0
-1.0073715954256701,0.04526469693423339,0
-0.5495390882598136,0.43272508386412567,1
0.8078660754684426,-0.5578143852004346,0
0.2964946549331219,-0.3659329956653675,1
-0.6103185928109037,-0.21590308608903724,1
0.7341457190059714,-0.2110145458945218,0
-0.8795878778858823,0.30758865299319826,0
0.2390575585711934,0.1986657323659149,1
-0.7097512305575958,0.9130511223735238,0
-1.0764695786080916,-0.6967084656942507,0
-0.48374752724201747,0.6014909125145305,0
-0.12610236579692385,-1.1281890079255639,0
-0.1606633816340035,-1.163201633653151,0
-0.04460187191206244,0.6295934772003935,1
-0.28881742404657784,0.9023407649943573,0
-0.5696038822724794,-1.0794564328795155,0
0.007099752889837718,0.8627468074371465,0
0.7933957988109387,0.6419238559002799,0
0.8548336584746923,0.7684525275011235,0
0.5987976809450494,0.8660911048277222,0
0.4302614451197605,-0.9860572533493124,0
1.0723287487610884,-0.39879568826325784,0
-0.7834432286663566,-0.7285022872143662,0
0.18755740533711623,1.0879713060580243,0
-0.19420621950450045,-0.6851215867284046,0
-0.010122397448096246,-0.8458713771634693,0
0.7326960222261487,0.20037869474984257,0
-1.0690533372900795,0.2942918511045552,0
-0.7013871017697346,-0.6106668721305046,0
0.707109461586836,0.6048082075755696,0
0.684927982885908,-0.6435772982487189,0
0.9167314784550716,0.4313458369957299,0
-0.07800284968785456,-0.26882120978654644,1
-0.3287179326280947,1.2653245965939022,0
0.2479246008454422,1.0945743218810406,0
-0.13162416741069105,0.5265944867795704,1
-0.7531596743671314,-0.6912212893261527,0
-0.9454309248938286,-0.2752371322740866,0
-0.9730402053914912,-0.4718073036419568,0
0.9965134700684817,0.17349649065745415,0
-0.5745447160658245,-0.6992891987576862,0
0.9486199111115088,0.0045051350133847035,0
0.5893536983166556,-0.6445670856294122,0
-1.0165592149510263,0.73560348029159,0
-0.2866275955601176,0.9708585065600678,0
0.3106061053780977,-0.9757980061956286,0
-0.2722825577679304,1.1650140108927494,0
-0.5514736247295352,0.12667168266316764,1
-0.10250124583890147,-0.37717375279362875,1
-1.0075897086057417,0.4657634252548925,0
0.9743703412528211,-0.7241031173684238,0
0.2274229544246063,-1.2410511812402345,0
-0.07855103130532294,-0.9089472517550742,0
-0.274030091284608,0.893022615563633,0
-0.4303881273380592,-0.8335431707475146,0
0.15402096054409614,0.9977497513022106,0
-1.00243859976185,-0.07373827177386316,0
0.9202259357373992,0.20694669011140332,0
-1.013040525113617,-0.2899238977407567,0
0.46594970694329874,0.797830119735156,0
0.9210683597427299,0.30786075119425993,0
-0.40697378122271843,-0.7744836217412052,0
-0.6925531120840321,-0.693304094453126,0
0.21633716921504573,-0.8778375962524495,0
-0.38997436477202757,-0.9422401181919501,0
0.6229649009489423,0.9998569761586145,0
-1.0071838307108212,-0.20645522867250338,0
-0.9049151743389557,-0.2269516682461288,0
0.8499103256526825,0.388552232279193,0
-0.24261863146750606,-1.019336261157852,0
-0.4480132134975904,0.19920811158156757,1
-0.05317506418967184,-0.6771495716776202,0
-0.5402189182950562,0.11265422592035029,1
0.11202127119798645,0.9631973844618549,0
-0.5766720623254332,-1.0002993788116545,0
-0.11577314052814569,0.8797282870369113,0
0.105939366912878,0.9039751021986815,0
0.6014791794472149,-0.8727066581245473,0
-0.8590395446749561,-0.1456364524959441,0
0.43400350651365516,-0.8147664411560093,0
-1.0380116521400318,-0.7429240664472917,0
0.12116939068887968,-0.891525537917927,0
-0.6121456331965395,0.8539689333088072,0
-0.18877163839459138,-0.8308494495776187,0
0.7712938238579611,0.7424051507540919,0
0.5110435850259787,-1.0110241158330997,0
-0.2870059176535299,0.7628462436448732,0
0.69473494141069,0.5048920361360568,0
-0.4006835839696047,-0.8839830604368272,0
-0.8597095293930443,-0.3315509083295962,0
0.3383652264531063,1.2169197180025566,0
0.7135487583187036,0.440214769564135,0
0.5016618592330587,-0.2971027136184095,0
0.6482496206609039,-0.8901322427702933,0
0.4309679005649387,0.8279434761089726,0
-0.454555495145352,-1.0750452870346756,0
0.7762320844250039,0.5408418413059591,0
-0.721203498343379,0.6117828416107832,0
0.9025351067909627,-0.39337859749629867,0
0.8494023914374081,0.05539350494322809,0
-0.13629430513518298,-0.8638401433956482,0
0.4444094613083131,-0.9776586638290812,0
-0.5781107377976432,1.0361699593433285,0
-0.6158183586518482,1.049426275568863,0
-0.16117328052355326,1.201215053298359,0
-0.564882478068424,-0.5401900188737233,0
-0.7896064824043841,0.6230418096643957,0
1.1248872911857173,-0.05682767592605266,0
0.6258442806921874,-0.5554530831360931,0
0.945836843065117,-0.7634511378113122,0
0.6799162592818087,-0.6509742727706793,0
0.09874158975751188,1.1152177784687833,0
0.5039223338333614,0.7984183406836456,0
-1.0254625073997226,0.08866866710986253,0
0.13542004953084902,-0.9811440410251234,0
0.14072148602005405,1.1471321827842178,0
0.4255200336980882,0.7784331442461503,0
-0.6691545023401325,-0.6486793107801998,0
0.3262001116648914,0.722766253033351,0
-1.2302635721294715,0.2155955667244244,0
-0.5250124448060397,-0.6724093664402279,0
0.3924810590220704,-0.9780799847579569,0
1.0243881196217182,-0.2651221481434189,0
0.6861396864449785,0.7720173001919131,0
0.27392928079481016,0.9734482443348422,0
-0.6445237296554701,0.8850362436163717,0
0.48634846831324124,0.7708076030132859,0
1.1506289181063,-0.14448437561785882,0
0.1077834444373217,-0.8931839910766056,0
-1.0020783078680762,0.8702215919436634,0
-0.5293530347511536,-0.8468927414412192,0
0.40046733828326797,-0.9043278734923119,0
0.8630110782129511,-0.30292492220120915,0
-0.21119368999996047,1.021260455703017,0
-0.8086433068717944,0.838771390219109,0
0.9583959549667936,-0.4561605566459337,0
0.7295186097715224,0.571907243662445,0
-0.7734497772726142,-0.751024208812585,0
-0.056559333111657034,1.278479785829837,0
-0.43444193049780205,0.8577932326533071,0
-0.4806097800725187,0.6393239226989763,0
-0.3975207397230045,0.8949658010043055,0
0.21298427766894001,-1.2810350982189687,0
0.9351376582752192,-0.004984809114444877,0
0.15502127238604393,1.0757640031250268,0
0.850794328007913,0.6695563030088798,0
0.22029835156027525,1.0424984460606668,0
-0.9390263780196219,0.15159203291638296,0
-0.4647365115189968,0.738204804240214,0
-0.9914180321559557,0.3883899120045532,0
-0.02121770663785129,1.17147348419696,0
-0.8444242114575772,-0.481878851760699,0
0.9461557812587348,-0.3969723708793914,0
0.36986689561021824,0.9618942160728005,0
0.6847541239409947,0.6549481749127357,0
0.33260155409550757,-0.8502594823403624,0
-0.624980549814645,0.9088798805250824,0
0.6796855133694114,-0.7475639193912083,0
0.013368561039333551,1.0780531279889827,0
0.646526838835956,-0.8053529602997895,0
0.8055942655729607,0.07919446033352295,0
-0.02783892184729938,0.8665806871442774,0
0.06584744768507016,-0.9015970705162393,0
-0.9090121894974788,-0.609481282319878,0
0.4804676166424976,-0.7997896342252526,0
0.43052762421342294,0.9339140437056264,0
-0.372615422154279,0.7548071374164218,0
1.0424419162403504,0.008495257035486772,0
0.8521211027877337,-0.6910578191459185,0
0.6468532516574786,0.9718582623519656,0
-0.9434152477780419,-0.037300047365390304,0
-1.1777422902496824,-0.519156301801732,0
-0.38562223597609196,0.8105196881460367,0
0.8794692220547785,-0.5970704209643828,0
0.11190354113088573,-0.986697643729815,0
0.36715498062259083,0.9365081386609853,0
1.0333370562244777,-0.41149627039606984,0
0.17327134773276323,1.0188725537456416,0
-0.12040921957462722,-0.7297791305383908,0
-0.7526489171301414,-0.5461811323916438,0
0.35923459641713945,0.8359660074157927,0
-0.688192536172477,-0.42156524238891474,1
-1.118507664338046,0.15258528383961836,0
0.5231761670614155,0.9903084391857931,0
-0.8563292881040252,-0.48572817764056664,0
1.1047773500618268,0.28916142256681965,0
0.31961760730339794,-0.9945607122530788,0
-0.8963124745935328,-0.3198600016456025,0
-0.017740803640396485,-0.9155083965917783,0
0.44249706032890623,0.6645548637213794,0
0.9707114769438113,-0.21039112046405178,0
0.9330131053014669,0.6015320888765022,0
-0.8395069115597633,0.29819315592584056,0
0.6502897677330675,0.31382036511973743,0
0.048386939689301606,0.8399970473499455,0
0.5725625508963864,-0.9846195490570075,0
1.5057645904854282,0.2653725993403472,0
1.0131835681612062,-0.2703047072637184,0
0.5897762816358785,0.713511615136351,0
-0.7923315353468545,-0.2195436494119353,0
-0.8664491348142235,0.014156103999703991,0
-0.5462829287245441,-0.8200666739295245,0
0.9599555436859314,0.2567227698981529,0
1.009093944441944,0.35944537496925166,0
0.6495009336538435,-0.9608572061751199,0
0.6445502584427534,0.6929138058948967,0
-0.9315731118027284,-0.43236208056764835,0
-0.5001057969576161,0.17751407180566203,1
0.8602697050659567,0.16005194343061113,0
-0.9169008418730731,-0.09350169338494957,0
-0.24593744982152232,0.8781562551547043,0
0.5272547617919945,-1.193952506885362,0
-0.6436141332790019,-0.797725951346937,0
-0.9100376072789681,-0.1179012781039572,0
0.32408509610257563,1.0339545774116314,0
-0.757184524869186,-0.29865297517501355,0
-0.9076646287165201,-0.3988123326892362,0
-0.711697748544304,0.5995857183322146,0
-1.1446414753072525,0.28523785629349196,0
-1.0279840975338843,-0.1862316931243656,0
0.5665152430476285,-0.8873103848015375,0
-0.042680780238888605,-1.0199888106700463,0
0.522517620565019,0.834368821529126,0
-0.7507509271536766,-0.6082158149501358,0
0.3702008146364793,0.875633484042743,0
1.0752335234398869,-0.05598412044748805,0
0.25872942089572826,0.9055087194753524,0
-0.5258721824357838,-1.0181940153889089,0
-0.5859501426366518,-0.5343669587931971,0
-0.4936268255892145,0.6163441103409949,1
-0.19898771149719932,-1.0223454011857278,0
-0.5760484245937982,0.8956975269376337,0
0.35709334060934317,1.0667457113642498,0
-0.639959196239102,-0.746829142424408,0
0.518071203875544,0.8914220289517923,0
0.5467197204287614,-0.6999553749030699,0
0.4702366245557933,-0.3448085573401783,1
0.6588076809647854,-0.7526232273638161,0
-0.1028395327673289,-1.1130800487960426,0
0.48857512910609885,0.2826972922526605,1
-0.5002772665549572,0.7320432659974488,0
0.8691243246355045,-0.4825939632238658,0
-0.07895628936538612,0.8673361896855498,0
-0.4229665388878148,0.775587391696756,0
-0.6665887925057662,-0.726286878635616,0
0.8037843998570252,0.24755494354860386,0
0.7782160682963037,-0.12359540561042481,0
0.6986380180847874,0.9029819654370581,0
0.37207749183991023,0.6651202411232218,0
0.5450539656618625,0.8880091471982464,0
0.43650935173680133,0.9425794960213767,0
1.0222911013495892,0.6149864832006571,0
-0.16413619700917736,0.9231518792240441,0
0.9609821811181147,0.5800856966989435,0
-0.8020583499834336,-0.05398217820702811,0
-0.11112363433065348,1.2277522518329507,0
-0.5654305987571889,0.6819973719330783,0
0.6969738726109553,-0.870488922580799,0
1.2681844779748006,-0.2717386097102474,0
0.4053049388719793,1.163932424087845,0
-0.872458437430268,0.8939370925167894,0
-0.6964407271820331,0.8262574769340787,0
-0.8612511666769606,-0.5586797758844935,0
0.9332918176596435,-0.7425113443472984,0
0.19527138331886118,0.9891632775214076,0
-0.5153463916177785,0.43075737704660244,0
0.2848610175960307,0.7380988131908343,0
-0.565430349354319,1.1429558993298112,0
-0.5277750009411303,0.9943739940763243,0
0.6332294900132087,0.9237984039415953,0
0.7942267541728821,-0.8159394413673692,0
0.2758843574935528,-0.8405101906616983,0
-0.8598747270358426,-0.5004635918572595,0
-1.0287459785322803,0.24945077317988962,0
0.2569924664619738,-0.6975799018440745,0
0.6259426969450358,-0.6693424600122679,0
-0.44395217918843094,1.1199162516699308,0
0.41043660048190395,-0.9338663021523749,0
-0.868989855864706,0.729375701798675,0
1.2939175994259566,0.15639745947919514,0
0.29199925119587894,-0.9356613191787775,0
0.6691775931002122,0.6877235191519565,0
0.26064939109648255,-1.006180685251729,0
-1.1503150346409496,-0.13744893587865553,0
0.5216280179414787,0.4901371777518405,0
0.8274112788355491,-0.31362060419633164,0
0.2717052008877501,-0.5866919163066253,0
0.2071604014507129,-1.0349380785350393,0
0.5677739819333982,0.7541736830303275,0
0.33526660246907,-0.5012304613372602,0
-0.9674906157672479,0.7043831676419157,0
-0.5527380368760451,0.7698211934993492,0
0.4264069776360692,-1.0826394682771476,0
0.0061654712304741646,-1.130963755195502,0
-1.0957151378303285,-0.23499488370285243,0
-0.8601870407844516,-0.2867273763454022,0
0.9624151845055274,-0.340102582087491,0
-0.8351773168089556,-0.5079825530805796,0
0.1817070779442786,-0.9867143499435934,0
-0.3077024059799355,-1.1096436225667163,0
-0.9000904833342995,0.04407713092994581,0
-0.47578760401515807,-1.0594498573528128,0
-1.092934202092055,0.21458430741204465,0
0.7583228035120873,0.6181998797490216,0
0.6902979938609237,-0.5874115651896958,0
0.9503305023508335,0.3069780120652102,0
-0.9252897452587745,-0.308687836398825,0
0.5324768826631286,-0.6809182583118981,0
-0.6172221660378112,0.3548905906284811,0
-0.35202191753579937,-0.7590074792191495,0
0.24910131118124185,1.1527636928439393,0
-0.7317440404474715,-0.4071493496744083,0
-0.7548059088894103,0.4745896649086796,0
-0.9642513250783759,0.37633501873931774,0
-0.7441366460653828,-0.49946035273760675,0
-0.9483465461488139,0.14137324371558693,0
-0.596258356253478,0.7070841128680811,0
-0.6809512837878495,-0.639293599837161,0
-0.3406380119455224,-1.0864931325257055,0
0.3336035677196588,0.038555449869514785,1
-0.8242088583823297,0.39919149925679764,0
-0.7835222684472758,0.19150693610050046,0
-0.8136096882968737,0.5639597140698608,0
-0.8567337484860846,0.8296150935378572,0
0.06720714426208503,-0.8397746171035119,0
0.456264081145956,1.0738784319816312,0
-0.9389879117644706,0.19063209005389928,0
-0.8269449872303227,-0.5165795054826501,0
-1.1984784526753574,-0.13505417765288955,0
0.8365097359152328,0.7961356484253042,0
-0.5556818664058891,-0.7652399773943718,0
0.8406373030570837,0.46256437099032627,0
0.3711356949979618,0.9428961460055185,0
1.0246198979578043,-0.3526002568109979,0
-1.0253030261973226,0.5001933449894623,0
0.5680310286952546,-0.2468456706066492,1
0.4976497643307243,-0.8732776627618795,0
-0.8049834181924954,0.013577348224252273,0
1.0003307770080725,0.22195552452685272,0
0.41834950931926285,-0.7898853268396603,0
-0.7102579454018481,-0.6333440058342038,0
0.5923635735440701,-0.7458408382483047,0
-1.0405687250956825,-0.30115228851044845,0
-0.5777906040551508,-0.8063461974578231,0
0.10322180903492505,-0.8598848066146256,0
-0.8260358212962232,-0.1733648603009351,0
0.9386571773719431,0.45655828507591656,0
0.8077422842167794,0.729017616546789,0
-1.1819239149439715,0.17976532100363066,0
-0.2937870296181791,-0.9408103952641478,0
-0.9890701331682886,-0.18148672971411728,0
-0.9148286098066672,-0.42073501878816444,0
0.9369315509074109,0.5729041059218484,0
-0.825325366700508,0.4132005560352996,0
0.7217044557218599,-0.5209266210763048,0
-0.6670903472349401,0.8048881895794676,0
-0.6334231194272857,0.10402939126129788,0
0.4206102945803176,-0.9324057338728832,0
-0.7486913986657475,-0.6100023818202229,0
1.149699264277259,-0.16887653478252385,0
-0.8974006938866844,0.5028827006326672,0
0.9502607908635674,-0.5062422306872804,0
-0.038766596385815616,-0.9780602955561253,0
0.8560699528894443,-0.3775496392572272,0
-0.8552567518735341,-0.235472248605894,0
-0.4846094562021319,-1.0412135835152325,0
0.17937185191257823,-0.4172942833898744,1
0.06359564464374914,1.0477667870898186,0
0.9368458480574321,0.18150707695753482,0
0.43850028129307567,0.6877033666874293,0
-0.4922765970315928,-0.8585571861867706,0
-0.7664102160749966,0.3203093780327558,0
1.0669974035801368,-0.00889840966829647,0
0.7387470889116176,0.7493202357173656,0
-1.0407537363886172,0.7107020981862484,0
0.3989909550255479,-0.6825573506998295,0
0.5019894556552739,-0.8704498245949227,0
0.2891685638767562,0.52694548885088,0
-1.1115839641493612,0.17776076350262499,0
-0.13413211382034324,-0.7033408796249316,0
0.5639799900010938,-0.658018686344531,0
-0.39527403998476485,0.9443581742249474,0
0.8693951606992584,0.24905281376550173,0
0.11355639366811376,0.9106232551375003,0
-1.16342845017146,-0.3672176426104268,0
1.1468323705526242,-0.2580029447274977,0
0.3958596796313678,-0.7544445326432658,0
1.2262342854643153,0.035245594067404185,0
-1.0034950441479658,-0.05371472069459509,0
0.4505024972465161,1.0291703795363345,0
1.0225811948317964,0.45403489686519916,0
-0.3013062930790592,-1.0185751375549144,0
-0.8751308595810666,0.11816707729832693,0
-0.8030096040470485,0.8785025387166059,0
-0.29436134691367133,-0.9952060371875402,0
0.42931083621981836,0.8335889661523046,0
0.8394288113810628,-0.3691143036412984,0
-0.15411366322009795,1.0338123743616032,0
-1.100591907364091,0.44887601684958545,0
0.6874234595120082,0.9033554686105376,0
0.8676147753348687,0.5487289821558995,0
0.42421136975268187,-0.2537941131401662,1
0.8128207051875204,-0.476539151191123,0
-0.24174078924315612,0.6893904089000409,0
-0.5791481036673951,-0.6715184243016679,0
-0.596943083138117,-0.7149077218461181,0
0.5587739880332652,0.47902491160333843,0
-0.9186239883690378,-0.04703378759351037,0
0.37160535005371365,-1.3882622987361157,0
-0.6832553513543397,-0.9701056254546134,0
-0.21638670959983722,-0.9856008866666066,0
-0.238092072733266,0.9076718307077797,0
-0.9568660460405128,-0.6895080567513466,0
-0.19525726241199562,-0.4651528881636695,1
0.8509397244661909,-0.11458104820821036,0
-0.7197274018695679,0.7771969317494931,0
-0.8041329082627962,0.7843084822769585,0
-0.25968096833709303,-0.774909835518161,0
0.5622161892831647,1.0114028951899154,0
-0.34375205215640786,-0.7068953661052672,0
-0.9221340454439343,0.2836499736029503,0
-0.7225298055090648,-0.9666631723040017,0
-0.8335783525608809,-0.4858016497237338,0
-0.5084685485432018,0.8797305239006452,0
-0.21879802110666302,-0.9522283396875734,0
0.7170156169657216,0.6814088658790249,0
-0.6991209111722603,0.7549599127473363,0
0.8560253127116534,-0.04751239822623225,0
-0.29125708292600055,-0.9239799394570526,0
-1.2256476392833675,-0.201153539846361,0
0.831370839443011,-0.49900725533308227,0
-0.2377210769323191,-0.8775066279061937,0
0.7251598015994241,0.02193462511712614,1
0.9420661068569087,0.6859332031676042,0
0.8241691260093632,-0.5359315555596184,0
-0.9706761453383403,0.12027356316938112,0
-0.8299323556282406,-0.46496107749294363,0
-0.9139221245907495,-0.545976691236586,0
-0.7165781096733632,-0.34085778801252037,1
0.27613281635629217,0.9363658987725952,0
1.0299035254902158,-0.4328411672863234,0
0.09704916478221473,0.9963720335017322,0
0.46987601855079697,-0.9555426580590897,0
0.8114203854102748,0.4805353890668057,0
0.18764309149276476,-0.7787932087066063,0
0.24180245976305814,0.6515525311440467,0
0.8827557681135569,0.29525282259048646,0
0.12197397125825199,-1.0614108276269294,0
0.7177462609707675,-0.7143158253148147,0
0.8610772761073631,0.8093520389153285,0
1.0813051926263535,-0.4362638975445916,0
0.733099619266672,0.45595986687964624,0
-0.9685019527447251,0.25611032199886863,0
0.10974547388200905,-0.34099500013383927,1
0.9745132027887977,0.184705805235285,0
1.066674871473917,0.08492477355098332,0
-1.1069766684199738,0.16089176297397234,0
-0.9009820605279233,0.19736986096144588,0
0.9409716486256965,-0.10128456515396989,0
-0.9458768434733948,0.593895504673748,0
1.0012725389394743,-0.06065230399796134,0
0.8822918598672395,0.12524482596769268,0
0.7115857346871153,-0.9907857687465125,0
0.20811298289588281,0.7774923484556752,0
0.6715286919732576,0.11324257791860562,0
0.398539709615124,0.49484459756413945,1
0.28123270370332454,0.9641111883167786,0
0.2674117568711081,0.9237925314415663,0
-0.8616242812809932,0.4611742458096172,0
-1.1373342939478746,-0.33116739862479344,0
0.9843954365031441,-0.14498349653224601,0
-0.9195971397757161,0.5447258425185079,0
0.5939399251770231,-0.9625133003526005,0
0.6217611594185117,-0.946730893941278,0
0.3755320329635486,-1.0957231010882431,0
0.9160316871842752,-0.6209387532302009,0
-0.6485879166769806,0.685049776694592,0
0.9007412931057229,0.7313976244396488,0
0.4658053495593721,0.8335575084360787,0
-0.9959930344585176,0.31935586898617097,0
-0.40014619753370617,1.0275197231221465,0
-0.9035067654150015,-0.06331420699694022,0
-0.22548587946008325,1.0535869308551196,0
1.1539011657023976,-0.013323139179127468,0
1.045720722828887,0.30062518853763626,0
